AMBI Inc, AMBAR INC 
AMT Labs Inc, AMTROL INC 
ANSYS Technologies Inc, ANSCOTT INDUSTRIES INC 
ATL Ultrasound Inc, ATL ULTRASOUND INC 
AcroMed Corp, ACRODYNE COMMUNICATIONS INC 
Adeza Biomedical Corp, 
Advanced Medical Systems, ADVANCED SYSTEMS INTL INC 
Advanced Plasma Systems Inc, ADVANCED SYSTEMS INTL INC 
Agility Communications Inc, AGILITY CAPITAL INC 
Agritope Inc, AGRITOPE INC 
Akzona Inc, AKZO NOBEL NV 
Alanex Corp, ALANCO TECHNOLOGIES INC 
American Biophysics Corp, AMERICAN BIO MEDICA CORP 
American Cystoscope Makers, AMERICAN COIN MERCHNDSNG INC 
American Cytoscope Makers, AMERICAN CYTOGENETICS 
American Hospital Supply Corp, AMERICAN MEDICAL ALERT CORP 
Andrx Corp, ANDRX CORP 
Antigenics Inc-Feline Leukemia, 
Applied Genomics Inc, APPLIED MINERALS INC 
Applied Solar Energy Corp, APPLIED IMAGING CORP 
Applied bioTech-Diagnostics, APPLIED BIOMETRICS INC 
Arch Chemicals Inc, ARCH CHEMICALS INC 
Arcturus Bioscience Inc-Laser, 
Astralis LLC, ASTRAL MEDIA INC -CL A 
Athena Diagnostics Inc, ATHENA NEUROSCIENCES INC 
Aurora Biosciences Corp, AURORA BIOSCIENCES CORP 
Automatic Liquid Packaging Inc, AUTOMATIC DATA PROCESSING 
Aventis Behring LLC, 
Avigen Inc, AVIGEN INC 
BIOMEC Inc, BIOMET INC 
Baird Corp, BAILEY CORP 
Banner Pharmacaps Inc, BANNER AEROSPACE INC 
Basic American Med Prods Inc, BASIC ENERGY SERVICES INC 
Baxa Corp, 
Becker Underwood Inc, BECKLEY BANCORP INC 
Bergen Brunswig Medical Corp, BERGEN BRUNSWIG CORP -CL A 
Bio-Logic Systems Corp, BIO-LOGIC SYSTEMS CORP 
Bio-Medicus Inc, BIOMERICA INC 
Bio-Response Inc, BIOTRANSPLANT INC 
BioForm Medical Inc, BIOPSYS MEDICAL INC 
Biomedical Dynamics Corp, BIOMEDICAL TECHNOLOGY SOLTNS 
Biosearch Inc, BIOSEARCH MEDICAL PRODS INC 
Biosite Diagnostics, BIOSITE INC 
Biosystems Inc, BIOSYNTECH INC 
Biotel Inc, BIOTEL INC 
Biotrack Inc, BIOPACK ENVIRONMENTAL SOLTNS 
Block Drug Co, BLOCK DRUG -CL A 
Brooktree Corp, BROOKTREE CORP 
CAS Inc, CASE RESOURCES INC 
CIMCO Inc, CIMCO INC 
CORE Dynamics Inc, CORE INDUSTRIES INC 
CR Bard Inc-License, 
CR Bard-Bard/EMS Electrosurgry, 
CR Bard-Endoscopic Prod Line, 
CRi, CRI LIQUIDATING REIT INC 
CSA Engineering Inc, CSA MANAGEMENT INC -CL A 
CTI Technologies Inc-Trisenox, 
Cabot Medical Corp, CABOT CORP 
CambridgeSoft Corp, CAMBRIDGE BANCORP 
Cardiocom LLC, CARDIAC CONTROL SYSTEMS INC 
Cavitron Corp, CAVION TECHNOLOGIES INC 
Celsion Corp-Prolieve Assets, 
Cemax-Icon Inc, 
Cetus Corp-GeneAmp Polymerase, 
Chattem Inc, CHATTEM INC 
Chesebrough-Pond's-Hosp Prod, 
Chiron Diagnostics Corp, CHICAGO TITLE CORP 
Coelacanth Corp, 
Compex Technologies Inc, COMPEX TECHNOLOGIES INC 
Computer Motion Inc, COMPUTER MOTION INC 
Conax Corp, CONMED CORP 
Concorde Microsystems Inc, CONTROL DATA SYSTEMS INC 
Consep Inc, CONSEP INC 
Continental X-Ray Corp, CONTINENTAL MINERALS CORP 
Costar Corp, COSTAR GROUP INC 
Cytel Corp, CYTRX CORP 
Cytovia Inc, CYTOMEDIX INC 
DEKALB-PFIZER GENETICS, DEKALB GENETICS CORP -CL B 
DLP Inc, 
Dacomed Corp, 
Damon Biotech Inc(Damon Corp), 
Damon Corp, 
DeKalb Genetics Corp, DEKALB GENETICS CORP -CL B 
DepoTech Corp, DEPOTECH CORP 
Dexter Corp, DEXTER CORP 
Diacrin Inc, DIACRIN INC 
Diagnostic Systems Lab Inc, DIANON SYSTEMS INC 
Direct Radiography Corp, DIRECT INSITE CORP 
Dome Imaging Systems Inc, DOMINION HOMES INC 
E-Z-EM Inc, E-Z-EM INC 
EI du Pont de Nemours-Pharm, 
Edward Weck Inc-Certain Assets, 
Edwards Lifesciences Corp-, EDWARDS LIFESCIENCES CORP 
Edwards Lifesciences Corp-Life, EDWARDS LIFESCIENCES CORP 
Edwards Lifesciences-Lifespan, EDWARDS LIFESCIENCES CORP 
Edwards Lifesciences-Novacor, EDWARDS LIFESCIENCES CORP 
Eli Lilly & Co-Capsule Bus, 
Eli Lilly & Co-Greenfield Labs, 
Eli Lilly & Co-OpRA III, 
Encore Orthopedics Inc, ENCORE GROUP INC 
Enhance Pharmaceuticals Inc, ENHANCED SERVICES INC 
Excel Technology Inc, EXCEL TECHNOLOGY INC 
Fairchild Imaging Inc, FAIRCHILD INDUSTRIES INC 
Flex-Foot Inc, FLEETWOOD ENTERPRISES INC 
FluoroScan Imaging Systems, FLUOROSCAN IMAGING SYS INC 
Focal Inc, FOCAL INC 
Fortron Bio Science Inc, FORTICELL BIOSCIENCE INC 
Frigitronics Inc, FRIEDMANS INC -CL A 
GD Searle & Co, 
Gel Sciences Inc, GELMAN SCIENCES INC 
Genovo Inc, GENOIL INC 
Glaxo Welcome-Biopharm, 
Glaxo-Wellcome-NC Pharmaceutic, 
Gould Inc, GOULD INVESTORS -LP 
Great Lakes Chemical Corp, GREAT LAKES CHEMICAL CORP 
Grow Group Inc, GROSSMANS INC 
Hacco Inc, HACH CO 
Haemoscope Corp-TEG, HAEMACURE CORP 
Healthpoint Ltd, HEALTHDYNE TECHNOLOGIES INC 
Hoechst Marion Roussel-Drug, 
Hoffman-Soriatane Rights, 
